Object dump by Dumper-7
[00000059] {0x6bf34980} Class ReplicationGraph.ReplicationGraphNode_ActorList
[0000005A] {0x6bf34700} Class ReplicationGraph.ReplicationGraphNode_ActorListFrequencyBuckets
[0000005B] {0x6bf34480} Class ReplicationGraph.ReplicationGraphNode_DynamicSpatialFrequency
[0000005C] {0x6bf34200} Class ReplicationGraph.ReplicationGraphNode_ConnectionDormancyNode
[0000005D] {0x6bf33f80} Class ReplicationGraph.ReplicationGraphNode_DormancyNode
[0000005E] {0x6bf33d00} Class ReplicationGraph.ReplicationGraphNode_GridCell
[00000140] {0xc7754a80}     ObjectProperty DynamicNode
[00000148] {0xc7754b00}     ObjectProperty DormancyNode
[0000005F] {0x6bf33a80} Class ReplicationGraph.ReplicationGraphNode_GridSpatialization2D
[00000060] {0x6bf33800} Class ReplicationGraph.ReplicationGraphNode_AlwaysRelevant
[00000050] {0xc7754a00}     ObjectProperty ChildNode
[00000061] {0x6bf33580} Class ReplicationGraph.ReplicationGraphNode_AlwaysRelevant_ForConnection
[00000110] {0xc76f6dc0}     ArrayProperty PastRelevantActors
[00000120] {0xc7754900}     ObjectProperty LastViewer
[00000128] {0xc7754980}     ObjectProperty LastViewTarget
[00000062] {0x6bf33300} Class ReplicationGraph.ReplicationGraphNode_TearOff_ForConnection
[00000050] {0xc76f6d20}     ArrayProperty TearOffActors
[00000063] {0x6bf32e00} Class Engine.ReplicationConnectionDriver
[00000064] {0x6bf33080} Class ReplicationGraph.NetReplicationGraphConnection
[00000028] {0xc7754580}     ObjectProperty NetConnection
[00000170] {0xc7754600}     ObjectProperty DebugActor
[00000190] {0xc76f6be0}     ArrayProperty LastGatherLocations
[000001A8] {0xc76f6c80}     ArrayProperty ConnectionGraphNodes
[000001B8] {0xc7754780}     ObjectProperty TearOffNode
[00000065] {0x6bf32b80} Class ReplicationGraph.ReplicationGraphDebugActor
[00000310] {0xc7756200}     ObjectProperty ReplicationGraph
[00000318] {0xc7756280}     ObjectProperty ConnectionManager
[00000066] {0x91be36c0} Package AndroidPermission
[00000067] {0x6bf32900} Class AndroidPermission.AndroidPermissionCallbackProxy
[00000028] {0xc7756080}     MulticastInlineDelegateProperty OnPermissionsGrantedDynamicDelegate
[00000068] {0x6bf32680} Class AndroidPermission.AndroidPermissionFunctionLibrary
[00000069] {0x91be3760} Package GameplayAbilities
[0000006A] {0x6bf32400} Class GameplayAbilities.AbilitySystemBlueprintLibrary
[0000006B] {0x91be3620} Package GameplayTasks
[0000006C] {0x6bf31f00} Class GameplayTasks.GameplayTasksComponent
[00000134] {0xc6f74500}     BoolProperty bIsNetDirty
[00000138] {0xc6f32ae0}     ArrayProperty SimulatedTasks
[00000148] {0xc6f32b80}     ArrayProperty TaskPriorityQueue
[00000168] {0xc6f32c20}     ArrayProperty TickingTasks
[00000178] {0xc6f32cc0}     ArrayProperty KnownTasks
[00000188] {0xc6f74780}     MulticastInlineDelegateProperty OnClaimedResourcesChange
[0000006D] {0x6bf32180} Class GameplayAbilities.AbilitySystemComponent
[000001A8] {0xc6f340c0}     ArrayProperty DefaultStartingData
[000001B8] {0xc6f7cb80}     BoolProperty bEnableAvatarPlayerController
[000001C0] {0xc6f34160}     ArrayProperty SpawnedAttributes
[000001D0] {0xc6f7cc80}     NameProperty AffectedAnimInstanceTag
[000003E0] {0xc6f7cd00}     FloatProperty OutgoingDuration
[000003E4] {0xc6f7cd80}     FloatProperty IncomingDuration
[00000448] {0xc6f34200}     ArrayProperty ClientDebugStrings
[00000458] {0xc6f342a0}     ArrayProperty ServerDebugStrings
[000004C8] {0xc6f7cf00}     BoolProperty UserAbilityActivationInhibited
[000004C9] {0xc6f7cf80}     BoolProperty ReplicationProxyEnabled
[000004CA] {0xc6f7d000}     BoolProperty bSuppressGrantAbility
[000004CB] {0xc6f7d080}     BoolProperty bSuppressGameplayCues
[000004D0] {0xc6f34340}     ArrayProperty SpawnedTargetActors
[00000508] {0xc6f7d180}     ObjectProperty OwnerActor
[00000510] {0xc6f7d200}     ObjectProperty AvatarActor
[00000528] {0xc6f7ba80}     StructProperty ActivatableAbilities
[00000680] {0xc6f345c0}     ArrayProperty AllReplicatedInstancedAbilities
[00000958] {0xc6f7c180}     StructProperty RepAnimMontageInfo
[00000990] {0xc6f7c200}     BoolProperty bCachedIsNetSimulated
[00000991] {0xc6f7c280}     BoolProperty bPendingMontageRep
[00000998] {0xc6f7c500}     StructProperty LocalAnimMontageInfo
[00000A68] {0xc6f7a580}     StructProperty ActiveGameplayEffects
[00000FA8] {0xc6f7a600}     StructProperty ActiveGameplayCues
[000010D8] {0xc6f7a980}     StructProperty MinimalReplicationGameplayCues
[00001370] {0xc6f347a0}     ArrayProperty BlockedAbilityBindings
[000014E8] {0xc6f7aa80}     StructProperty MinimalReplicationTags
[00001548] {0xc6f7ab80}     StructProperty ReplicatedLooseTags
[000015B8] {0xc6f7ae00}     StructProperty ReplicatedPredictionKeyMap
[000016D8] {0xc6f34a20}     SetProperty AbilityInputSet
[0000006E] {0x6bf31a00} Class Engine.HUD
[00000310] {0xc7771b00}     ObjectProperty PlayerOwner
[00000318] {0xc7771b80}     BoolProperty bLostFocusPaused
[00000318] {0xc7771c00}     BoolProperty bShowHUD
[00000318] {0xc7771c80}     BoolProperty bShowDebugInfo
[0000031C] {0xc7771d00}     IntProperty CurrentTargetIndex
[00000320] {0xc7771d80}     BoolProperty bShowHitBoxDebugInfo
[00000320] {0xc7771e00}     BoolProperty bShowOverlays
[00000320] {0xc7771e80}     BoolProperty bEnableDebugTextShadow
[00000328] {0xc76f8940}     ArrayProperty PostRenderedActors
[00000340] {0xc76f89e0}     ArrayProperty DebugDisplay
[00000350] {0xc76f8a80}     ArrayProperty ToggledDebugCategories
[00000360] {0xc7772080}     ObjectProperty Canvas
[00000368] {0xc7772100}     ObjectProperty DebugCanvas
[00000370] {0xc76f8b20}     ArrayProperty DebugTextList
[00000380] {0xc76f8bc0}     ClassProperty ShowDebugTargetDesiredClass
[00000388] {0xc7770100}     ObjectProperty ShowDebugTargetActor
[0000006F] {0x6bf31c80} Class GameplayAbilities.AbilitySystemDebugHUD
[00000070] {0x6bf31780} Class GameplayAbilities.AbilitySystemGlobals
[00000028] {0xc7772a80}     StructProperty AbilitySystemGlobalsClassName
[00000068] {0xc7772b00}     StructProperty ActivateFailIsDeadTag
[00000070] {0xc7772b80}     NameProperty ActivateFailIsDeadName
[00000078] {0xc7772c00}     StructProperty ActivateFailCooldownTag
[00000080] {0xc7772c80}     NameProperty ActivateFailCooldownName
[00000088] {0xc7772d00}     StructProperty ActivateFailCostTag
[00000090] {0xc7772d80}     NameProperty ActivateFailCostName
[00000098] {0xc7772e00}     StructProperty ActivateFailTagsBlockedTag
[000000A0] {0xc7772e80}     NameProperty ActivateFailTagsBlockedName
[000000A8] {0xc7772f00}     StructProperty ActivateFailTagsMissingTag
[000000B0] {0xc7772f80}     NameProperty ActivateFailTagsMissingName
[000000B8] {0xc7773000}     StructProperty ActivateFailNetworkingTag
[000000C0] {0xc7773080}     NameProperty ActivateFailNetworkingName
[000000C8] {0xc7773100}     IntProperty MinimalReplicationTagCountBits
[000000D0] {0xc7773180}     StructProperty TargetDataStructCache
[000000E0] {0xc7771100}     BoolProperty bAllowGameplayModEvaluationChannels
[000000E1] {0xc76f86c0}     EnumProperty DefaultGameplayModEvaluationChannel
[000000E4] {0xc7771200}     NameProperty GameplayModEvaluationChannelAliases
[00000138] {0xc7771280}     StructProperty GlobalCurveTableName
[00000150] {0xc7771300}     ObjectProperty GlobalCurveTable
[00000158] {0xc7771380}     StructProperty GlobalAttributeMetaDataTableName
[00000170] {0xc7771400}     ObjectProperty GlobalAttributeMetaDataTable
[00000178] {0xc7771480}     StructProperty GlobalAttributeSetDefaultsTableName
[00000190] {0xc76f8760}     ArrayProperty GlobalAttributeSetDefaultsTableNames
[000001A0] {0xc76f8800}     ArrayProperty GlobalAttributeDefaultsTables
[000001B0] {0xc7771600}     StructProperty GlobalGameplayCueManagerClass
[000001C8] {0xc7771680}     StructProperty GlobalGameplayCueManagerName
[000001E0] {0xc76f88a0}     ArrayProperty GameplayCueNotifyPaths
[000001F0] {0xc7771780}     StructProperty GameplayTagResponseTableName
[00000208] {0xc7771800}     ObjectProperty GameplayTagResponseTable
[00000210] {0xc7771880}     BoolProperty PredictTargetGameplayEffects
[00000218] {0xc7771900}     ObjectProperty GlobalGameplayCueManager
[00000071] {0x6bf31500} Class GameplayAbilities.AbilitySystemInterface
[00000072] {0x6bf31280} Class GameplayAbilities.AbilitySystemReplicationProxyInterface
[00000073] {0x6bf30d80} Class GameplayAbilities.AttributeSet
[00000074] {0x6bf31000} Class GameplayAbilities.AbilitySystemTestAttributeSet
[00000034] {0xc7772280}     FloatProperty MaxHealth
[00000038] {0xc7772300}     FloatProperty Health
[0000003C] {0xc7772380}     FloatProperty Mana
[00000040] {0xc7772400}     FloatProperty MaxMana
[00000044] {0xc7772480}     FloatProperty Damage
[00000048] {0xc7772500}     FloatProperty SpellDamage
[0000004C] {0xc7772580}     FloatProperty PhysicalDamage
[00000050] {0xc7772600}     FloatProperty CritChance
[00000054] {0xc7772680}     FloatProperty CritMultiplier
[00000058] {0xc7772700}     FloatProperty ArmorDamageReduction
[0000005C] {0xc7772780}     FloatProperty DodgeChance
[00000060] {0xc7772800}     FloatProperty LifeSteal
[00000064] {0xc7772880}     FloatProperty Strength
[00000068] {0xc7772900}     FloatProperty StackingAttribute1
[0000006C] {0xc7772980}     FloatProperty StackingAttribute2
[00000070] {0xc7772a00}     FloatProperty NoStackAttribute
[00000075] {0x6bf30600} Class Engine.Pawn
[00000318] {0xc7774c00}     BoolProperty bUseControllerRotationPitch
[00000318] {0xc7774c80}     BoolProperty bUseControllerRotationYaw
[00000318] {0xc7774d00}     BoolProperty bUseControllerRotationRoll
[00000318] {0xc7774d80}     BoolProperty bCanAffectNavigationGeneration
[0000031C] {0xc7774e00}     FloatProperty BaseEyeHeight
[00000320] {0xc7774e80}     ByteProperty AutoPossessPlayer
[00000321] {0xc76f8580}     EnumProperty AutoPossessAI
[00000322] {0xc7774f80}     ByteProperty RemoteViewPitch
[00000328] {0xc76f8620}     ClassProperty AIControllerClass
[00000330] {0xc7775000}     ObjectProperty PlayerState
[00000340] {0xc7775080}     ObjectProperty LastHitBy
[00000348] {0xc7775100}     ObjectProperty Controller
[00000354] {0xc7775180}     StructProperty ControlInputVector
[00000360] {0xc7775200}     StructProperty LastControlInputVector
[00000076] {0x6bf30880} Class Engine.DefaultPawn
[00000370] {0xc7774680}     FloatProperty BaseTurnRate
[00000374] {0xc7774700}     FloatProperty BaseLookUpRate
[00000378] {0xc7774780}     ObjectProperty MovementComponent
[00000380] {0xc7774800}     ObjectProperty CollisionComponent
[00000388] {0xc7774880}     ObjectProperty MeshComponent
[00000390] {0xc7774900}     BoolProperty bAddDefaultMovementBindings
[00000077] {0x6bf30b00} Class GameplayAbilities.AbilitySystemTestPawn
[000003B0] {0xc7774600}     ObjectProperty AbilitySystemComponent
[00000078] {0x6bf30100} Class GameplayTasks.GameplayTask
[00000030] {0xc6f74e80}     NameProperty InstanceName
[0000003A] {0xc6f33080}     EnumProperty ResourceOverlapPolicy
[00000060] {0xc6f75000}     ObjectProperty ChildTask
[00000079] {0x6bf30380} Class GameplayAbilities.AbilityTask
[00000068] {0xc7774500}     ObjectProperty Ability
[00000070] {0xc7774580}     ObjectProperty AbilitySystemComponent
[0000007A] {0x6bf3a380} Class GameplayAbilities.AbilityTask_ApplyRootMotion_Base
[00000084] {0xc7774280}     NameProperty ForceName
[0000008C] {0xc76f84e0}     EnumProperty FinishVelocityMode
[00000090] {0xc7774380}     StructProperty FinishSetVelocity
[0000009C] {0xc7774400}     FloatProperty FinishClampVelocity
[000000A0] {0xc7774480}     ObjectProperty MovementComponent
[0000007B] {0x6bf3a100} Class GameplayAbilities.AbilityTask_ApplyRootMotionConstantForce
[000000B8] {0xc7775a00}     MulticastInlineDelegateProperty OnFinish
[000000C8] {0xc7775a80}     StructProperty WorldDirection
[000000D4] {0xc7775b00}     FloatProperty Strength
[000000D8] {0xc7775b80}     FloatProperty Duration
[000000DC] {0xc7775c00}     BoolProperty bIsAdditive
[000000E0] {0xc7775c80}     ObjectProperty StrengthOverTime
[000000E8] {0xc7775d00}     BoolProperty bEnableGravity
[0000007C] {0x6bf39e80} Class GameplayAbilities.AbilityTask_ApplyRootMotionJumpForce
[000000B8] {0xc7776e80}     MulticastInlineDelegateProperty OnFinish
[000000C8] {0xc7776f00}     MulticastInlineDelegateProperty OnLanded
[000000D8] {0xc7776f80}     StructProperty Rotation
[000000E4] {0xc7777000}     FloatProperty Distance
[000000E8] {0xc7777080}     FloatProperty Height
[000000EC] {0xc7777100}     FloatProperty Duration
[000000F0] {0xc7777180}     FloatProperty MinimumLandedTriggerTime
[000000F4] {0xc7777200}     BoolProperty bFinishOnLanded
[000000F8] {0xc7777280}     ObjectProperty PathOffsetCurve
[00000100] {0xc7777300}     ObjectProperty TimeMappingCurve
[0000007D] {0x6bf39c00} Class GameplayAbilities.AbilityTask_ApplyRootMotionMoveToActorForce
[000000B8] {0xc7777400}     MulticastInlineDelegateProperty OnFinished
[000000D0] {0xc7777480}     StructProperty StartLocation
[000000DC] {0xc7777500}     StructProperty TargetLocation
[000000E8] {0xc7777580}     ObjectProperty TargetActor
[000000F0] {0xc7777600}     StructProperty TargetLocationOffset
[000000FC] {0xc76f8080}     EnumProperty OffsetAlignment
[00000100] {0xc7777700}     FloatProperty Duration
[00000104] {0xc7777780}     BoolProperty bDisableDestinationReachedInterrupt
[00000105] {0xc7777800}     BoolProperty bSetNewMovementMode
[00000106] {0xc7777880}     ByteProperty NewMovementMode
[00000107] {0xc7777900}     BoolProperty bRestrictSpeedToExpected
[00000108] {0xc7777980}     ObjectProperty PathOffsetCurve
[00000110] {0xc7777a00}     ObjectProperty TimeMappingCurve
[00000118] {0xc7777a80}     ObjectProperty TargetLerpSpeedHorizontalCurve
[00000120] {0xc7777b00}     ObjectProperty TargetLerpSpeedVerticalCurve
[0000007E] {0x6bf39980} Class GameplayAbilities.AbilityTask_ApplyRootMotionMoveToForce
[000000B8] {0xc7778a80}     MulticastInlineDelegateProperty OnTimedOut
[000000C8] {0xc7778b00}     MulticastInlineDelegateProperty OnTimedOutAndDestinationReached
[000000D8] {0xc7778b80}     StructProperty StartLocation
[000000E4] {0xc7778c00}     StructProperty TargetLocation
[000000F0] {0xc7778c80}     FloatProperty Duration
[000000F4] {0xc7778d00}     BoolProperty bSetNewMovementMode
[000000F5] {0xc7778d80}     ByteProperty NewMovementMode
[000000F6] {0xc7778e00}     BoolProperty bRestrictSpeedToExpected
[000000F8] {0xc7778e80}     ObjectProperty PathOffsetCurve
[0000007F] {0x6bf39700} Class GameplayAbilities.AbilityTask_ApplyRootMotionRadialForce
[000000B8] {0xc7779c00}     MulticastInlineDelegateProperty OnFinish
[000000C8] {0xc7779c80}     StructProperty Location
[000000D8] {0xc7779d00}     ObjectProperty LocationActor
[000000E0] {0xc7779d80}     FloatProperty Strength
[000000E4] {0xc7779e00}     FloatProperty Duration
[000000E8] {0xc7779e80}     FloatProperty Radius
[000000EC] {0xc7779f00}     BoolProperty bIsPush
[000000ED] {0xc7779f80}     BoolProperty bIsAdditive
[000000EE] {0xc777a000}     BoolProperty bNoZForce
[000000F0] {0xc777a080}     ObjectProperty StrengthDistanceFalloff
[000000F8] {0xc777a100}     ObjectProperty StrengthOverTime
[00000100] {0xc777a180}     BoolProperty bUseFixedWorldDirection
[00000104] {0xc777a200}     StructProperty FixedWorldDirection
[00000080] {0x6bf39480} Class GameplayAbilities.AbilityTask_MoveToLocation
[00000088] {0xc7779580}     MulticastInlineDelegateProperty OnTargetLocationReached
[0000009C] {0xc7779600}     StructProperty StartLocation
[000000A8] {0xc7779680}     StructProperty TargetLocation
[000000B4] {0xc7779700}     FloatProperty DurationOfMovement
[000000C0] {0xc7779780}     ObjectProperty LerpCurve
[000000C8] {0xc7779800}     ObjectProperty LerpCurveVector
[00000081] {0x6bf39200} Class GameplayAbilities.AbilityTask_NetworkSyncPoint
[00000080] {0xc777b480}     MulticastInlineDelegateProperty OnSync
[00000082] {0x6bf38f80} Class GameplayAbilities.AbilityTask_PlayMontageAndWait
[00000080] {0xc777a900}     MulticastInlineDelegateProperty OnCompleted
[00000090] {0xc777a980}     MulticastInlineDelegateProperty OnBlendOut
[000000A0] {0xc777aa00}     MulticastInlineDelegateProperty OnInterrupted
[000000B0] {0xc777aa80}     MulticastInlineDelegateProperty OnCancelled
[000000E8] {0xc777ab00}     ObjectProperty MontageToPlay
[000000F0] {0xc777ab80}     FloatProperty Rate
[000000F4] {0xc777ac00}     NameProperty StartSection
[000000FC] {0xc777ac80}     FloatProperty AnimRootMotionTranslationScale
[00000100] {0xc777ad00}     FloatProperty StartTimeSeconds
[00000104] {0xc777ad80}     BoolProperty bStopWhenAbilityEnds
[00000083] {0x6bf38d00} Class GameplayAbilities.AbilityTask_Repeat
[00000080] {0xc777a600}     MulticastInlineDelegateProperty OnPerformAction
[00000090] {0xc777a680}     MulticastInlineDelegateProperty OnFinished
[00000084] {0x6bf38a80} Class GameplayAbilities.AbilityTask_SpawnActor
[00000080] {0xc777c100}     MulticastInlineDelegateProperty Success
[00000090] {0xc777c180}     MulticastInlineDelegateProperty DidNotSpawn
[00000085] {0x6bf38800} Class GameplayAbilities.AbilityTask_StartAbilityState
[00000080] {0xc777be00}     MulticastInlineDelegateProperty OnStateEnded
[00000090] {0xc777be80}     MulticastInlineDelegateProperty OnStateInterrupted
[00000086] {0x6bf38580} Class GameplayAbilities.AbilityTask_VisualizeTargeting
[00000080] {0xc777b680}     MulticastInlineDelegateProperty TimeElapsed
[00000087] {0x6bf38300} Class GameplayAbilities.AbilityTask_WaitAbilityActivate
[00000080] {0xc777ce80}     MulticastInlineDelegateProperty OnActivate
[00000088] {0x6bf38080} Class GameplayAbilities.AbilityTask_WaitAbilityCommit
[00000080] {0xc777c900}     MulticastInlineDelegateProperty OnCommit
[00000089] {0x6bf37e00} Class GameplayAbilities.AbilityTask_WaitAttributeChange
[00000080] {0xc777e100}     MulticastInlineDelegateProperty OnChange
[000000F0] {0xc777e180}     ObjectProperty ExternalOwner
[0000008A] {0x6bf37b80} Class GameplayAbilities.AbilityTask_WaitAttributeChangeRatioThreshold
[00000080] {0xc777dc00}     MulticastInlineDelegateProperty OnChange
[00000138] {0xc777dc80}     ObjectProperty ExternalOwner
[0000008B] {0x6bf37900} Class GameplayAbilities.AbilityTask_WaitAttributeChangeThreshold
[00000080] {0xc777d780}     MulticastInlineDelegateProperty OnChange
[000000E8] {0xc777d800}     ObjectProperty ExternalOwner
[0000008C] {0x6bf37680} Class GameplayAbilities.AbilityTask_WaitCancel
[00000080] {0xc777f700}     MulticastInlineDelegateProperty OnCancel
[0000008D] {0x6bf37400} Class GameplayAbilities.AbilityTask_WaitConfirm
[00000080] {0xc777f500}     MulticastInlineDelegateProperty OnConfirm
